gameID,framesLength,timeStamp,winnerTotal,loserTotal,GoldDifference
2762266260,38,1680598,2026,4876,-2850
2762266260,38,1740622,4202,1832,2370
2762266260,38,1800641,5865,2415,3450
2762266260,38,1860657,6731,5052,1679
2762266260,38,1920664,2401,1986,415
2762266260,38,1980686,3845,4161,-316
2762266260,38,2040698,1683,3997,-2314
2762266260,38,2100717,3970,5623,-1653
2762266260,38,2160740,3359,4870,-1511
2762266260,38,2220740,5307,5724,-417
2762372735,33,248,2500,2500,0
2762372735,33,60279,0,0,0
2762372735,33,120280,310,326,-16
2762372735,33,180311,1847,1672,175
2762372735,33,240323,2745,2085,660
2762372735,33,300324,3136,915,2221
2762372735,33,360326,3206,2084,1122
2762372735,33,420326,2734,1939,795
2762372735,33,480337,3133,2595,538
2762372735,33,540340,2405,2435,-30
2762372735,33,600343,1589,4385,-2796
2762372735,33,660372,3709,5614,-1905
2762372735,33,720391,1049,1664,-615
2762372735,33,780397,2042,2877,-835
2762372735,33,840406,1526,3915,-2389
2762372735,33,900414,2415,4590,-2175
2762372735,33,960431,1747,6226,-4479
2762372735,33,1020444,4051,2287,1764
2762372735,33,1080456,4453,2296,2157
2762372735,33,1140459,3790,3880,-90
2762372735,33,1200472,3915,3760,155
2762372735,33,1260486,4474,4029,445
2762372735,33,1320500,1871,5127,-3256
2762372735,33,1380520,4080,3128,952
2762372735,33,1440528,2361,3021,-660
2762372735,33,1500533,2897,4344,-1447
2762372735,33,1560563,4426,1822,2604
2762372735,33,1620587,2893,3177,-284
2762372735,33,1680599,5823,4114,1709
2762372735,33,1740609,3455,3088,367
2762372735,33,1800640,3691,3430,261
2762372735,33,1860663,6950,2377,4573
2762372735,33,1920675,10584,3592,6992
2762425666,38,159,2500,2500,0
2762425666,38,60190,0,0,0
2762425666,38,120219,451,407,44
2762425666,38,180251,1973,1846,127
2762425666,38,240252,2766,2484,282
2762425666,38,300282,3478,3001,477
2762425666,38,360295,3390,3103,287
2762425666,38,420315,4148,3180,968
2762425666,38,480324,2012,2289,-277
2762425666,38,540357,3483,2348,1135
2762425666,38,600388,4039,2218,1821
2762425666,38,660393,1538,2183,-645
2762425666,38,720409,2421,4164,-1743
2762425666,38,780412,4299,4166,133
2762425666,38,840442,1748,1632,116
2762425666,38,900449,2786,2503,283
2762425666,38,960472,4645,2952,1693
2762425666,38,1020481,5372,3694,1678
2762425666,38,1080509,3687,3643,44
2762425666,38,1140510,1842,5122,-3280
2762425666,38,1200536,2977,2982,-5
2762425666,38,1260547,7188,3751,3437
2762425666,38,1320553,2994,3788,-794
2762425666,38,1380555,2079,2979,-900
2762425666,38,1440558,2180,5422,-3242
2762425666,38,1500567,2734,5161,-2427
2762425666,38,1560598,3083,4033,-950
2762425666,38,1620618,5767,2093,3674
2762425666,38,1680626,3209,4074,-865
2762425666,38,1740639,3243,4889,-1646
2762425666,38,1800664,3912,2321,1591
2762425666,38,1860689,5627,3376,2251
2762425666,38,1920697,5821,2092,3729
2762425666,38,1980716,2620,4691,-2071
2762425666,38,2040726,7120,3724,3396
2762425666,38,2100735,5156,4736,420
2762425666,38,2160741,5979,3790,2189
2762425666,38,2220741,6220,3219,3001
2762464661,31,160,2500,2500,0
2762464661,31,60189,0,0,0
2762464661,31,120195,356,489,-133
2762464661,31,180225,2022,2305,-283
2762464661,31,240228,2993,2860,133
2762464661,31,300260,4695,2093,2602
2762464661,31,360287,1037,2392,-1355
2762464661,31,420293,2020,1930,90
2762464661,31,480304,2148,3583,-1435
2762464661,31,540308,3448,3904,-456
2762464661,31,600321,2796,2980,-184
2762464661,31,660330,2205,4927,-2722
2762464661,31,720343,2284,1973,311
2762464661,31,780373,1764,2001,-237
2762464661,31,840395,3197,4169,-972
2762464661,31,900405,3671,3271,400
2762464661,31,960407,1857,4610,-2753
2762464661,31,1020411,1571,3059,-1488
2762464661,31,1080436,3097,4037,-940
2762464661,31,1140456,4443,2022,2421
2762464661,31,1200482,1166,4676,-3510
2762464661,31,1260485,3052,3328,-276
2762464661,31,1320507,3047,4465,-1418
2762464661,31,1380514,3858,3934,-76
2762464661,31,1440523,3160,4606,-1446
2762464661,31,1500551,5472,2678,2794
2762464661,31,1560583,5277,3268,2009
2762464661,31,1620612,5243,6178,-935
2762464661,31,1680641,1003,1651,-648
2762464661,31,1740642,3892,2558,1334
2762464661,31,1800642,4629,2049,2580
2762513636,42,257,2500,2500,0
2762513636,42,60285,0,0,0
2762513636,42,120314,397,469,-72
2762513636,42,180321,2286,1241,1045
2762513636,42,240323,2050,2162,-112
2762513636,42,300355,2557,4241,-1684
2762513636,42,360385,3147,3678,-531
2762513636,42,420387,2541,1453,1088
2762513636,42,480389,2161,1948,213
2762513636,42,540412,4109,2997,1112
2762513636,42,600415,5827,2793,3034
2762513636,42,660415,3147,3323,-176
2762513636,42,720432,3775,2824,951
2762513636,42,780443,4335,3974,361
2762513636,42,840475,3946,2086,1860
2762513636,42,900483,1489,2171,-682
2762513636,42,960501,2119,3880,-1761
2762513636,42,1020518,2351,2614,-263
2762513636,42,1080535,2965,4171,-1206
2762513636,42,1140541,6101,3581,2520
2762513636,42,1200567,6549,3970,2579
2762513636,42,1260596,5583,4000,1583
2762513636,42,1320598,6965,1730,5235
2762513636,42,1380627,4954,4898,56
2762513636,42,1440648,1870,2100,-230
2762513636,42,1500650,3436,2474,962
2762513636,42,1560680,4981,2980,2001
2762513636,42,1620692,5776,5065,711
2762513636,42,1680710,4060,2481,1579
2762513636,42,1740736,3401,3975,-574
2762513636,42,1800764,1927,6385,-4458
2762513636,42,1860781,3116,3480,-364
2762513636,42,1920802,7044,3462,3582
2762513636,42,1980820,10448,2961,7487
2762513636,42,2040836,4181,3401,780
2762513636,42,2100843,3195,5096,-1901
2762513636,42,2160847,2325,7452,-5127
2762513636,42,2220867,3600,3475,125
2762513636,42,2280888,4379,6891,-2512
2762513636,42,2340921,4375,6321,-1946
2762513636,42,2400951,9498,4671,4827
2762513636,42,2460951,9396,3862,5534
2762583443,34,161,2500,2500,0
2762583443,34,60192,0,0,0
2762583443,34,120224,360,505,-145
2762583443,34,180253,1638,1673,-35
2762583443,34,240258,3635,2895,740
2762583443,34,300288,3114,1959,1155
2762583443,34,360309,3925,1485,2440
2762583443,34,420310,1587,2906,-1319
2762583443,34,480322,3120,3708,-588
2762583443,34,540332,3811,3494,317
2762583443,34,600348,3807,3356,451
2762583443,34,660362,1168,4191,-3023
2762583443,34,720402,1945,1760,185
2762583443,34,780447,3192,4396,-1204
2762583443,34,840457,2050,6613,-4563
2762583443,34,900478,1722,1216,506
2762583443,34,960500,4080,2670,1410
2762583443,34,1020530,681,1250,-569
2762583443,34,1080550,2192,1769,423
2762583443,34,1140552,2922,2926,-4
2762583443,34,1200576,5977,992,4985
2762583443,34,1260609,2393,2739,-346
2762583443,34,1320610,1967,4506,-2539
2762583443,34,1380639,2480,2495,-15
2762583443,34,1440639,3563,3165,398
2762583443,34,1500672,1374,3550,-2176
2762583443,34,1560705,3344,3009,335
2762583443,34,1620715,2400,2606,-206
2762583443,34,1680747,2062,4379,-2317
2762583443,34,1740748,7982,4533,3449
2762583443,34,1800777,4357,3369,988
2762583443,34,1860788,5040,2981,2059
2762583443,34,1920800,10704,2337,8367
2762583443,34,1980800,10700,1389,9311
2762616906,31,163,2500,2500,0
2762616906,31,60192,25,0,25
2762616906,31,120223,532,374,158
2762616906,31,180255,2097,1429,668
2762616906,31,240287,2533,2719,-186
2762616906,31,300307,3392,2512,880
2762616906,31,360314,2205,1807,398
2762616906,31,420317,1712,3189,-1477
2762616906,31,480332,2433,3030,-597
2762616906,31,540334,3576,3425,151
2762616906,31,600347,4737,4083,654
2762616906,31,660351,2890,3766,-876
2762616906,31,720357,3762,5839,-2077
2762616906,31,780377,3403,1078,2325
2762616906,31,840387,3274,3049,225
2762616906,31,900411,4899,2974,1925
2762616906,31,960412,6898,1330,5568
2762616906,31,1020443,4073,2727,1346
2762616906,31,1080473,2599,5498,-2899
2762616906,31,1140501,3153,6500,-3347
2762616906,31,1200513,1037,1963,-926
2762616906,31,1260531,3871,4328,-457
2762616906,31,1320536,4118,2242,1876
2762616906,31,1380556,3085,3604,-519
2762616906,31,1440584,5633,2146,3487
2762616906,31,1500587,5943,1444,4499
2762616906,31,1560588,1902,2644,-742
2762616906,31,1620611,5939,2736,3203
2762616906,31,1680625,1631,2665,-1034
2762616906,31,1740640,4364,2206,2158
2762616906,31,1800640,4174,2017,2157
2762647830,23,159,2500,2500,0
2762647830,23,60188,0,0,0
2762647830,23,120195,456,456,0
2762647830,23,180197,1751,1985,-234
2762647830,23,240205,2854,3788,-934
2762647830,23,300242,3264,1511,1753
2762647830,23,360272,3364,2382,982
2762647830,23,420304,2682,1123,1559
2762647830,23,480328,2683,2814,-131
2762647830,23,540334,4016,3098,918
2762647830,23,600355,4798,1313,3485
2762647830,23,660365,6559,2904,3655
2762647830,23,720377,5253,3733,1520
2762647830,23,780385,2176,4175,-1999
2762647830,23,840407,1637,6626,-4989
2762647830,23,900428,3509,3248,261
2762647830,23,960454,6034,2901,3133
2762647830,23,1020484,6505,3318,3187
2762647830,23,1080485,4104,3938,166
2762647830,23,1140494,6109,3176,2933
2762647830,23,1200518,3033,3973,-940
2762647830,23,1260526,2992,1893,1099
2762647830,23,1320526,5236,2802,2434
2762677429,23,186,2500,2500,0
2762677429,23,60214,0,500,-500
2762677429,23,120243,448,470,-22
2762677429,23,180271,1990,1864,126
2762677429,23,240300,3302,2401,901
2762677429,23,300330,3771,4007,-236
2762677429,23,360337,2168,4227,-2059
2762677429,23,420365,2921,2160,761
2762677429,23,480395,2922,3983,-1061
2762677429,23,540424,2155,4708,-2553
2762677429,23,600426,3823,1274,2549
2762677429,23,660431,3632,2575,1057
2762677429,23,720432,4186,2694,1492
2762677429,23,780439,5002,2365,2637
2762677429,23,840456,4318,2374,1944
2762677429,23,900480,4476,2439,2037
2762677429,23,960481,4665,3627,1038
2762677429,23,1020487,3514,1369,2145
2762677429,23,1080496,3061,2685,376
2762677429,23,1140528,6658,3023,3635
2762677429,23,1200558,6755,3506,3249
2762677429,23,1260579,6298,4611,1687
2762677429,23,1320579,7388,4418,2970
2762685802,28,166,2500,2500,0
2762685802,28,60196,11,124,-113
2762685802,28,120224,819,474,345
2762685802,28,180254,2471,1792,679
2762685802,28,240280,1689,2214,-525
2762685802,28,300304,2589,3407,-818
2762685802,28,360330,2857,4528,-1671
2762685802,28,420334,2313,3521,-1208
2762685802,28,480360,2960,2267,693
2762685802,28,540392,5694,2047,3647
2762685802,28,600404,2293,2683,-390
2762685802,28,660419,3416,4832,-1416
2762685802,28,720441,4405,3377,1028
2762685802,28,780454,1850,2605,-755
2762685802,28,840459,3777,4538,-761
2762685802,28,900479,8282,2111,6171
2762685802,28,960514,1883,3823,-1940
2762685802,28,1020538,5195,4481,714
2762685802,28,1080555,4001,3085,916
2762685802,28,1140582,3079,3411,-332
2762685802,28,1200592,4844,2094,2750
2762685802,28,1260612,4066,2419,1647
2762685802,28,1320621,3194,3235,-41
2762685802,28,1380642,5119,2900,2219
2762685802,28,1440658,4505,2428,2077
2762685802,28,1500683,2739,2464,275
2762685802,28,1560707,5546,3526,2020
2762685802,28,1620707,5864,3640,2224
2762716493,36,177,2500,2500,0
2762716493,36,60206,0,20,-20
2762716493,36,120208,451,363,88
2762716493,36,180237,2000,1634,366
2762716493,36,240248,2383,2341,42
2762716493,36,300278,4035,1277,2758
2762716493,36,360296,1218,2239,-1021
2762716493,36,420304,2763,1980,783
2762716493,36,480317,1822,2201,-379
2762716493,36,540319,3534,3941,-407
2762716493,36,600324,1477,1861,-384
2762716493,36,660350,2170,3045,-875
2762716493,36,720364,3769,4912,-1143
2762716493,36,780372,2075,4576,-2501
2762716493,36,840400,3277,1484,1793
2762716493,36,900440,1255,4283,-3028
2762716493,36,960472,2428,7244,-4816
2762716493,36,1020492,3694,3197,497
2762716493,36,1080521,3150,2649,501
2762716493,36,1140533,3976,3367,609
2762716493,36,1200558,4504,4048,456
2762716493,36,1260575,5371,2133,3238
2762716493,36,1320607,4559,2405,2154
2762716493,36,1380625,3598,3479,119
2762716493,36,1440630,4852,3502,1350
2762716493,36,1500634,4344,2811,1533
2762716493,36,1560636,2124,3988,-1864
2762716493,36,1620667,2398,5158,-2760
2762716493,36,1680677,3091,1726,1365
2762716493,36,1740705,2548,3472,-924
2762716493,36,1800720,2479,7245,-4766
2762716493,36,1860727,6180,3155,3025
2762716493,36,1920752,6218,3733,2485
2762716493,36,1980774,3013,4004,-991
2762716493,36,2040794,4430,3978,452
2762716493,36,2100794,6494,4463,2031
2763199113,25,187,2500,2500,0
2763199113,25,60192,0,0,0
2763199113,25,120220,364,389,-25
2763199113,25,180259,1449,1751,-302
2763199113,25,240289,3446,2582,864
2763199113,25,300310,2931,3343,-412
2763199113,25,360331,2252,3761,-1509
2763199113,25,420337,2653,3845,-1192
2763199113,25,480352,3220,3849,-629
2763199113,25,540369,4925,3204,1721
2763199113,25,600385,3973,2306,1667
2763199113,25,660413,1307,2569,-1262
2763199113,25,720429,2681,3220,-539
2763199113,25,780450,6777,2458,4319
2763199113,25,840466,1303,2143,-840
2763199113,25,900488,4277,3257,1020
2763199113,25,960514,6530,3420,3110
2763199113,25,1020521,3260,4308,-1048
2763199113,25,1080534,2937,2717,220
2763199113,25,1140566,4338,3965,373
2763199113,25,1200570,7331,5227,2104
2763199113,25,1260587,4098,2735,1363
2763199113,25,1320594,3388,2704,684
2763199113,25,1380621,4707,2212,2495
2763199113,25,1440634,7864,3372,4492
2763216100,33,165,2500,2500,0
2763216100,33,60195,0,0,0
2763216100,33,120196,398,408,-10
2763216100,33,180225,1796,1833,-37
2763216100,33,240254,3345,1986,1359
2763216100,33,300284,4630,3250,1380
2763216100,33,360285,5016,4070,946
2763216100,33,420314,4858,3612,1246
2763216100,33,480317,3976,1882,2094
2763216100,33,540320,3390,2117,1273
2763216100,33,600322,2760,4219,-1459
2763216100,33,660324,2965,4530,-1565
2763216100,33,720326,4120,4807,-687
2763216100,33,780344,3702,2968,734
2763216100,33,840348,3903,4003,-100
2763216100,33,900368,4292,5207,-915
2763216100,33,960393,4446,3985,461
2763216100,33,1020397,6171,5635,536
2763216100,33,1080405,4347,1321,3026
2763216100,33,1140415,4167,4183,-16
2763216100,33,1200427,2613,3043,-430
2763216100,33,1260442,4243,3311,932
2763216100,33,1320455,5672,4676,996
2763216100,33,1380493,4779,1985,2794
2763216100,33,1440496,5006,3807,1199
2763216100,33,1500507,3507,4553,-1046
2763216100,33,1560515,5908,2693,3215
2763216100,33,1620542,2876,2018,858
2763216100,33,1680570,3588,2347,1241
2763216100,33,1740583,5634,3780,1854
2763216100,33,1800596,6932,3480,3452
2763216100,33,1860618,2781,3418,-637
2763216100,33,1920618,5348,1079,4269
2763625812,28,165,2500,2500,0
2763625812,28,60194,0,0,0
2763625812,28,120223,467,360,107
2763625812,28,180251,1905,1866,39
2763625812,28,240281,4167,2340,1827
2763625812,28,300313,2093,2614,-521
2763625812,28,360346,1110,1927,-817
2763625812,28,420375,2397,3616,-1219
2763625812,28,480404,4503,2896,1607
2763625812,28,540435,4646,4030,616
2763625812,28,600448,2701,2588,113
2763625812,28,660462,4001,3410,591
2763625812,28,720476,6719,2556,4163
2763625812,28,780495,6953,3538,3415
2763625812,28,840512,1909,3145,-1236
2763625812,28,900514,2884,4186,-1302
2763625812,28,960537,2941,3476,-535
2763625812,28,1020565,4452,1743,2709
2763625812,28,1080597,2902,3412,-510
2763625812,28,1140599,4759,3029,1730
2763625812,28,1200599,5545,1870,3675
2763625812,28,1260626,3716,2362,1354
2763625812,28,1320652,3642,2344,1298
2763625812,28,1380680,10139,2571,7568
2763625812,28,1440691,7806,1937,5869
2763625812,28,1500718,3106,2080,1026
2763625812,28,1560737,7946,2693,5253
2763625812,28,1620737,8980,3159,5821
2764094149,35,165,2500,2500,0
2764094149,35,60195,0,0,0
2764094149,35,120200,396,372,24
2764094149,35,180214,1826,1706,120
2764094149,35,240238,2773,3631,-858
2764094149,35,300239,3256,2213,1043
2764094149,35,360264,1995,3136,-1141
2764094149,35,420293,3447,4625,-1178
2764094149,35,480298,4118,2895,1223
2764094149,35,540336,3532,4334,-802
2764094149,35,600345,5775,5033,742
2764094149,35,660375,2821,1704,1117
2764094149,35,720377,4582,3288,1294
2764094149,35,780403,1432,2931,-1499
2764094149,35,840404,2849,3966,-1117
2764094149,35,900427,4955,2882,2073
2764094149,35,960428,7306,3544,3762
2764094149,35,1020455,9005,2937,6068
2764094149,35,1080472,2331,3954,-1623
2764094149,35,1140474,3471,3942,-471
2764094149,35,1200496,3215,3356,-141
2764094149,35,1260496,4761,4190,571
2764094149,35,1320499,4775,3129,1646
2764094149,35,1380523,4533,1425,3108
2764094149,35,1440564,3455,2563,892
2764094149,35,1500586,3793,2846,947
2764094149,35,1560619,3190,3544,-354
2764094149,35,1620632,5971,1686,4285
2764094149,35,1680665,5131,2406,2725
2764094149,35,1740693,6843,2446,4397
2764094149,35,1800716,5717,3496,2221
2764094149,35,1860746,4316,2601,1715
2764094149,35,1920774,4532,1655,2877
2764094149,35,1980778,4865,3579,1286
2764094149,35,2040778,4005,1820,2185
2764118415,37,171,2500,2500,0
2764118415,37,60200,1,199,-198
2764118415,37,120201,454,583,-129
2764118415,37,180214,1875,2093,-218
2764118415,37,240230,2711,3222,-511
2764118415,37,300237,1700,2482,-782
2764118415,37,360262,2786,2351,435
2764118415,37,420279,2029,3639,-1610
2764118415,37,480280,2882,5510,-2628
2764118415,37,540291,3228,1689,1539
2764118415,37,600294,4194,1581,2613
2764118415,37,660308,4129,3051,1078
2764118415,37,720317,3751,3912,-161
2764118415,37,780338,4678,4062,616
2764118415,37,840339,4696,3803,893
2764118415,37,900363,3525,5078,-1553
2764118415,37,960378,1352,4047,-2695
2764118415,37,1020405,2882,4783,-1901
2764118415,37,1080427,2190,4680,-2490
2764118415,37,1140441,2712,2658,54
2764118415,37,1200465,5703,1425,4278
2764118415,37,1260480,4815,2665,2150
2764118415,37,1320487,2680,4774,-2094
2764118415,37,1380491,4134,6022,-1888
2764118415,37,1440497,3366,8506,-5140
2764118415,37,1500502,3475,3909,-434
2764118415,37,1560529,5106,2788,2318
2764118415,37,1620531,2560,3635,-1075
2764118415,37,1680558,3244,5893,-2649
2764118415,37,1740571,6506,3986,2520
2764118415,37,1800589,5545,3095,2450
2764118415,37,1860613,4272,4745,-473
2764118415,37,1920629,3891,6245,-2354
2764118415,37,1980635,5726,4660,1066
2764118415,37,2040666,9055,3088,5967
2764118415,37,2100684,5921,3703,2218
2764118415,37,2160684,9763,1564,8199
2764257293,37,187,2500,2500,0
2764257293,37,60218,0,0,0
2764257293,37,120224,481,369,112
2764257293,37,180239,1663,1780,-117
2764257293,37,240257,3067,3070,-3
2764257293,37,300285,3871,3364,507
2764257293,37,360315,4400,3022,1378
2764257293,37,420322,3833,3973,-140
2764257293,37,480337,4209,5814,-1605
2764257293,37,540354,4221,3628,593
2764257293,37,600365,3128,4996,-1868
2764257293,37,660369,2016,5521,-3505
2764257293,37,720397,2745,2931,-186
2764257293,37,780428,4979,1865,3114
2764257293,37,840438,2888,1645,1243
2764257293,37,900470,3219,3458,-239
2764257293,37,960473,2418,3865,-1447
2764257293,37,1020487,3430,4073,-643
2764257293,37,1080505,4238,5430,-1192
2764257293,37,1140509,4012,3852,160
2764257293,37,1200532,5550,5247,303
2764257293,37,1260560,3284,2818,466
2764257293,37,1320561,4324,2906,1418
2764257293,37,1380581,2576,5671,-3095
2764257293,37,1440612,4110,5873,-1763
2764257293,37,1500615,2409,2485,-76
2764257293,37,1560623,3717,2148,1569
2764257293,37,1620644,2474,3681,-1207
2764257293,37,1680655,3515,5200,-1685
2764257293,37,1740673,4022,4773,-751
2764257293,37,1800679,5762,3213,2549
2764257293,37,1860706,10480,894,9586
2764257293,37,1920708,5003,2451,2552
2764257293,37,1980723,3524,3285,239
2764257293,37,2040739,4839,3776,1063
2764257293,37,2100747,11386,3092,8294
2764257293,37,2160747,11222,1612,9610
